date	52 Days	104 Days	153 Days	256 Days	512 Days	1260 Days	1764 Days
2015-08-24	37	43	67	96	47	177	0
2015-08-25	47	49	70	97	46	177	0
2015-08-26	55	55	73	99	45	177	0
2015-08-27	56	58	76	100	44	177	0
2015-08-28	55	59	77	101	43	177	0
2015-08-31	50	57	78	102	42	176	0
2015-09-01	39	55	79	102	41	176	0
2015-09-02	37	53	80	102	42	176	0
2015-09-03	36	51	80	101	42	176	0
2015-09-04	34	48	80	100	43	176	0
2015-09-07	32	45	80	99	44	176	0
2015-09-08	31	41	79	99	45	176	0
2015-09-09	30	38	78	99	46	176	0
2015-09-10	29	34	76	98	47	176	0
2015-09-11	27	31	74	98	48	176	0
2015-09-14	24	28	72	97	49	176	0
2015-09-15	21	25	70	96	51	176	0
2015-09-16	18	22	67	95	52	176	0
2015-09-17	15	20	65	94	54	175	0
2015-09-18	12	21	63	93	55	175	0
2015-09-21	9	21	60	91	56	175	0
2015-09-22	6	21	57	89	58	175	0
2015-09-23	4	22	53	87	59	175	0
2015-09-24	4	25	50	84	61	174	0
2015-09-25	3	26	48	82	62	174	0
2015-09-28	2	27	46	81	63	174	0
2015-09-29	1	28	44	79	64	173	0
2015-09-30	1	29	42	77	65	173	0
2015-10-01	2	30	40	74	66	173	0
2015-10-02	3	30	38	72	68	172	0
2015-10-05	4	31	35	70	69	172	0
2015-10-06	6	31	33	68	70	172	0
2015-10-07	8	30	31	66	71	171	0
2015-10-08	10	28	29	65	72	171	0
2015-10-09	13	26	27	63	73	171	0
2015-10-12	16	24	25	61	74	171	0
2015-10-13	19	21	23	59	75	170	0
2015-10-14	22	18	22	57	76	170	0
2015-10-15	25	16	21	56	76	170	0
2015-10-16	27	13	20	54	77	169	0
2015-10-19	28	10	19	53	77	169	0
2015-10-20	28	8	18	51	78	169	0
2015-10-21	27	7	17	50	78	168	0
2015-10-22	25	5	17	49	79	168	0
2015-10-23	23	4	16	49	79	167	0
2015-10-26	20	3	16	48	79	167	0
2015-10-27	16	3	16	48	79	167	0
2015-10-28	13	5	15	47	79	166	0
2015-10-29	10	7	15	46	78	166	0
2015-10-30	7	9	14	45	78	165	0
2015-11-02	5	12	14	45	77	165	0
2015-11-03	3	15	14	44	76	164	0
2015-11-04	2	19	13	44	75	164	0
2015-11-05	0	24	13	43	74	163	0
2015-11-06	3	29	13	43	73	163	0
2015-11-09	7	35	13	43	72	162	0
2015-11-10	11	41	13	44	71	162	0
2015-11-11	15	48	13	44	69	161	0
2015-11-12	20	54	14	45	68	161	0
2015-11-13	25	61	13	45	66	160	0
2015-11-16	29	66	14	46	65	159	0
2015-11-17	32	70	14	46	64	159	0
2015-11-18	36	72	14	47	62	158	0
2015-11-19	38	73	14	47	61	157	0
2015-11-20	36	70	13	47	60	157	0
2015-11-23	34	65	13	47	59	156	0
2015-11-24	31	57	12	46	58	156	0
2015-11-25	30	49	12	46	57	155	0
2015-11-26	34	41	11	45	56	154	0
2015-11-30	37	34	11	44	55	154	0
2015-12-01	40	27	10	43	54	153	0
2015-12-02	42	20	10	42	53	152	0
2015-12-03	43	14	10	41	52	152	0
2015-12-04	43	9	9	40	51	151	0
2015-12-07	44	5	9	40	50	150	0
2015-12-08	47	3	8	39	50	150	0
2015-12-09	41	1	8	39	49	149	0
2015-12-10	36	0	8	38	48	148	0
2015-12-11	28	1	8	38	48	147	0
2015-12-14	21	2	7	37	47	146	0
2015-12-15	13	4	7	36	47	146	0
2015-12-16	8	7	6	36	46	145	0
2015-12-17	4	11	5	36	46	144	0
2015-12-18	1	15	5	35	45	143	0
2015-12-21	0	19	4	35	45	142	0
2015-12-22	1	24	3	35	45	141	0
2015-12-23	2	29	3	34	44	140	0
2015-12-24	5	33	3	34	44	140	0
2015-12-25	8	38	3	33	44	139	0
2015-12-28	12	43	2	33	43	138	0
2015-12-29	16	48	2	32	43	137	0
2015-12-30	21	52	2	32	43	136	0
2015-12-31	26	54	2	32	42	135	0
2016-01-01	30	55	2	31	41	134	0
2016-01-04	34	55	2	30	41	133	0
2016-01-05	37	53	2	30	40	132	0
2016-01-06	39	50	2	29	39	131	0
2016-01-07	40	46	2	28	39	130	0
2016-01-08	41	42	2	28	38	129	0
2016-01-11	40	37	2	27	38	128	0
2016-01-12	40	31	2	27	37	127	0
2016-01-13	42	26	2	27	37	126	0
2016-01-14	45	21	2	26	36	125	0
2016-01-15	48	17	1	26	36	124	100
2016-01-18	52	13	1	26	35	123	99
2016-01-19	51	9	1	25	34	122	99
2016-01-20	51	6	1	25	34	121	98
2016-01-21	49	4	1	25	33	120	97
2016-01-22	47	3	1	24	33	119	96
2016-01-25	41	1	1	24	32	118	95
2016-01-26	16	0	1	25	31	117	94
2016-01-27	6	5	1	25	30	115	93
2016-01-28	13	15	1	25	29	114	91
2016-01-29	34	29	1	25	28	113	90
2016-02-01	65	46	2	26	27	111	88
2016-02-02	104	66	2	26	26	110	87
2016-02-03	135	88	2	26	24	109	86
2016-02-04	131	97	2	25	24	108	85
2016-02-05	118	107	2	25	24	106	83
2016-02-08	103	115	2	24	23	105	82
2016-02-09	96	123	2	24	23	104	81
2016-02-10	94	128	2	23	23	103	80
2016-02-11	102	140	2	23	22	102	79
2016-02-12	97	143	2	22	22	100	77
2016-02-15	95	144	2	22	21	99	76
2016-02-16	93	142	2	21	21	98	75
2016-02-17	93	139	2	20	21	97	73
2016-02-18	95	133	2	20	20	96	72
2016-02-19	98	125	2	19	20	94	70
2016-02-22	101	114	2	19	20	93	69
2016-02-23	116	102	2	18	19	92	68
2016-02-24	131	89	2	18	19	91	66
2016-02-25	145	70	2	17	19	90	65
2016-02-26	156	52	2	16	18	89	64
2016-02-29	164	36	1	16	18	88	62
2016-03-01	167	22	1	15	18	87	61
2016-03-02	166	10	1	15	18	86	60
2016-03-03	160	4	1	14	18	85	59
2016-03-04	155	5	1	13	17	84	58
2016-03-07	150	10	1	12	17	82	55
2016-03-08	137	19	0	11	17	81	54
2016-03-09	124	32	0	11	17	80	53
2016-03-10	106	47	0	10	17	79	52
2016-03-11	84	65	0	10	17	78	51
2016-03-14	62	83	0	9	16	77	50
2016-03-15	42	101	1	9	16	77	50
2016-03-16	18	111	1	9	16	76	49
2016-03-17	5	120	1	8	16	75	48
2016-03-18	6	126	2	8	16	74	47
2016-03-21	20	130	2	8	16	73	46
2016-03-22	39	132	3	8	16	72	45
2016-03-23	63	131	3	8	16	71	44
2016-03-24	90	127	4	7	16	70	43
2016-03-25	117	121	4	7	16	69	43
2016-03-28	142	113	4	7	16	68	42
2016-03-29	163	104	5	7	16	67	41
2016-03-30	178	95	5	7	16	66	40
2016-03-31	186	86	5	6	16	65	39
2016-04-01	186	76	6	6	16	64	39
2016-04-04	180	66	6	6	16	64	38
2016-04-05	168	56	6	6	16	63	37
2016-04-06	178	48	6	5	16	62	36
2016-04-07	159	39	6	5	16	61	35
2016-04-08	140	32	7	5	16	60	34
2016-04-11	121	25	7	5	16	59	33
2016-04-12	101	19	6	5	16	59	32
2016-04-13	83	13	6	4	16	58	32
2016-04-14	65	9	6	4	17	57	31
2016-04-15	48	5	6	4	17	56	30
2016-04-18	46	2	5	4	17	55	30
2016-04-19	43	1	4	4	17	55	29
2016-04-20	42	0	4	4	17	54	29
2016-04-21	43	2	3	3	17	53	28
2016-04-22	48	5	3	3	18	53	28
2016-04-25	46	9	2	3	18	52	27
2016-04-26	57	14	1	3	18	51	27
2016-04-27	66	20	1	3	18	51	26
2016-04-28	71	28	0	3	18	50	26
2016-04-29	80	33	0	2	19	50	26
2016-05-02	80	40	0	2	19	49	25
2016-05-03	73	46	1	2	19	49	25
2016-05-04	61	53	3	1	19	48	25
2016-05-05	44	59	5	1	19	47	25
2016-05-06	26	64	7	1	19	47	24
2016-05-09	17	67	10	1	20	47	24
2016-05-10	3	77	12	1	20	46	24
2016-05-11	1	85	15	1	19	45	23
2016-05-12	5	91	18	1	19	45	23
2016-05-13	13	93	21	1	19	45	23
2016-05-16	16	90	25	1	19	45	23
2016-05-17	19	83	28	1	19	45	22
2016-05-18	21	75	32	1	19	46	22
2016-05-19	21	64	35	1	19	46	22
2016-05-20	20	54	38	1	19	46	21
2016-05-23	17	44	40	1	19	46	21
2016-05-24	13	37	43	1	19	46	21
2016-05-25	9	30	45	1	19	47	21
2016-05-26	6	24	46	1	19	47	20
2016-05-27	5	18	47	2	19	47	20
2016-05-30	4	13	47	2	19	47	20
2016-05-31	3	10	47	2	19	47	20
2016-06-01	3	11	46	2	20	48	20
2016-06-02	2	17	44	3	20	48	19
2016-06-03	1	26	42	3	20	48	19
2016-06-06	1	34	39	3	20	48	19
2016-06-07	1	43	37	3	20	48	19
2016-06-08	1	50	34	3	20	48	19
2016-06-09	1	57	31	4	20	49	19
2016-06-10	2	60	28	4	20	49	19
2016-06-13	2	61	25	4	20	49	19
2016-06-14	3	59	22	4	20	49	19
2016-06-15	4	56	20	4	20	49	18
2016-06-16	5	51	17	4	20	50	18
2016-06-20	7	46	15	4	20	50	18
2016-06-21	8	38	12	4	20	50	18
2016-06-22	10	30	10	4	20	50	18
2016-06-23	12	26	8	4	20	50	18
2016-06-24	14	21	6	4	20	51	18
2016-06-27	15	16	4	4	20	51	19
2016-06-28	16	12	2	4	21	51	19
2016-06-29	17	8	1	3	21	52	19
2016-06-30	17	5	0	3	21	52	19
2016-07-01	16	3	0	3	21	52	20
2016-07-04	15	2	0	3	21	52	20
2016-07-05	15	2	1	3	21	52	20
2016-07-06	12	2	2	3	21	53	20
2016-07-07	11	1	3	3	21	53	20
2016-07-08	9	1	5	2	21	53	21
2016-07-11	7	1	7	2	21	53	21
2016-07-12	6	1	9	2	21	54	21
2016-07-13	3	1	11	2	21	54	21
2016-07-14	2	0	13	2	21	54	22
2016-07-15	2	0	16	2	21	55	22
2016-07-18	4	0	18	2	21	55	22
2016-07-19	12	1	19	2	21	55	22
2016-07-20	23	2	19	2	21	56	22
2016-07-21	38	4	20	2	21	56	23
2016-07-22	38	8	19	2	21	56	23
2016-07-25	35	13	18	2	21	56	23
2016-07-26	32	19	17	2	21	57	23
2016-07-27	31	26	15	3	21	57	23
2016-07-28	34	32	12	3	21	57	24
2016-07-29	35	38	11	3	21	58	24
2016-08-01	36	42	10	3	22	58	24
2016-08-02	38	45	9	3	22	58	24
2016-08-03	40	48	8	4	22	59	24
2016-08-04	43	49	8	4	22	59	25
2016-08-05	46	49	7	4	22	59	25
2016-08-08	49	48	7	5	22	60	25
2016-08-09	53	46	8	5	22	60	25
2016-08-10	57	43	10	6	22	60	25
2016-08-11	62	40	13	6	21	60	26
